{'concept': 'AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount', 'income_mapping': 'antidilutive_securities'}
{'concept': 'InterestExpenseNet', 'income_mapping': 'interest_expense'}
{'concept': 'FinancingInterestExpensesIncludingDivestitures', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpensesSavingsAndInterestCheckingDeposits', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseTimeDeposits', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseForeignDeposits', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseFundingFacilities', 'income_mapping': 'interest_expense'}
{'concept': 'NetFinancingCharges', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseNet', 'income_mapping': 'interest_expense'}
{'concept': 'FinanceLeaseAndFinancingObligationInterestExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseFederalFundsPurchasedAndSecuritiesSoldUnderAgreementsToRepurchase', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseShortTermBorrowingsExcludingFederalFundsAndSecuritiesSoldUnderAgreementsToRepurchase', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseSecuritizationsAndWarehouses', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseCorporateBorrowings', 'income_mapping': 'interest_expense'}
{'concept': 'InterestRevenueExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestExpensePercent', 'income_mapping': 'interest_expense'}
{'concept': 'InterestCostsIncurred', 'income_mapping': 'interest_expense'}
{'concept': 'InterestCostsCapitalizedAdjustment', 'income_mapping': 'interest_expense'}
{'concept': 'RelatedPartyTransactionInterestExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestIncomeExpenseafterRetailerShareArrangementsandProvisionforLoanLoss', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseAggregateExpenses', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseandNonoperatingIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestIncomeExpenseNet', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpense', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseOperating', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseAndOtherFinancialCharges', 'income_mapping': 'interest_expense'}
{'concept': 'PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedCostOfDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseExcludingAmortizationOfDebtDiscountPremium', 'income_mapping': 'interest_expense'}
{'concept': 'AmortizationOfDebtDiscountPremium', 'income_mapping': 'interest_expense'}
{'concept': 'InterestAndAmortizationExpenseNonFundingDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestExpenseSecuredDebt', 'income_mapping': 'interest_expense'}
{'concept': 'InterestIncomeDebtSecuritiesOperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndDividendIncomeSecurities', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndInvestmentIncome', 'income_mapping': 'interest_income'}
{'concept': 'InvestmentIncomeInterest', 'income_mapping': 'interest_income'}
{'concept': 'SalesTypeLeaseInterestIncome', 'income_mapping': 'interest_income'}
{'concept': 'InterestandFeeIncomeLoansLeasesHeldforSale', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeNonOperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestandDividendIncomeCashandSecuritiesOperating', 'income_mapping': 'interest_income'}
{'concept': 'ConsumerMortgageIncome', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeDebtSecuritiesTradingOperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeSecuritiesTaxExempt', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeSecuritiesOperatingOtherTaxable', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeNonoperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeAndOther', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeDebtSecuritiesAvailableForSaleOperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndFeeIncomeLoansAndLeasesHeldForSale', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeDomesticDeposits', 'income_mapping': 'interest_income'}
{'concept': 'InterestDividendsAndOtherIncome', 'income_mapping': 'interest_income'}
{'concept': 'InvestmentIncomeInterestAndDividend', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeInterestEarningAsset', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndFeeIncomeLoansAndLeases', 'income_mapping': 'interest_income'}
{'concept': 'OtherInterestAndDividendIncome', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeNonoperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndDividendIncomeSecuritiesAFSAndHTM', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeOperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeSecuritiesTaxable', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeDepositsWithFinancialInstitutions', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeOther', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndFeeIncomeOtherLoansHeldForSale', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndFeeIncomeLoansHeldForSaleMortgages', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndFeeIncomeLoansAndLeasesHeldInPortfolio', 'income_mapping': 'interest_income'}
{'concept': 'InvestmentIncomeDividend', 'income_mapping': 'interest_income'}
{'concept': 'InterestIncomeDepositsWithFinancialInstitutionsAndDividendIncomeEquitySecuritiesOperating', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndOtherIncome', 'income_mapping': 'interest_income'}
{'concept': 'InterestAndDividendIncomeSecuritiesHeldToMaturity', 'income_mapping': 'interest_income'}
{'concept': 'EquitySecuritiesFvNiGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'RealizedInvestmentGainsLossesContinuingOperations', 'income_mapping': 'investment_gains_losses'}
{'concept': 'FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilityGainLossIncludedInEarnings', 'income_mapping': 'investment_gains_losses'}
{'concept': 'TradingGainsLosses', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnSaleOfInvestments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DebtSecuritiesRealizedGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DebtAndEquitySecuritiesGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DebtSecuritiesTradingGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'EquityMethodInvestmentRealizedGainLossOnDisposal', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnSaleOfStockInSubsidiaryOrEquityMethodInvestee', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DebtSecuritiesAvailableForSaleRealizedGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'MarketableSecuritiesGainLossExcludingOtherThanTemporaryImpairments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'EquitySecuritiesFvNiUnrealizedGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'MarketRiskBenefitChangeInFairValueGainLoss', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InvestmentLossIncomeAndOtherNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PrincipalInvestmentGainsLosses', 'income_mapping': 'investment_gains_losses'}
{'concept': 'MortgageServicingRightsMSRChangeInFairValue', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'MarketableSecuritiesRealizedGainLossExcludingOtherThanTemporaryImpairments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DebtAndEquitySecuritiesUnrealizedGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'OtherThanTemporaryImpairmentCreditLossesRecognizedInEarningsOtherAssets', 'income_mapping': 'investment_gains_losses'}
{'concept': 'ImpairmentOfInvestmentsAndEquityMethodInvestmentOtherThanTemporaryImpairment', 'income_mapping': 'investment_gains_losses'}
{'concept': 'DebtSecuritiesAvailableForSaleCreditLossExpenseReversal', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'DebtAndEquitySecuritiesRealizedGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainsOnOtherDispositionsOfInvestmentsInRealEstateNet', 'income_mapping': 'investment_gains_losses'}
{'concept': 'PerformanceAllocationsRealized', 'income_mapping': 'investment_gains_losses'}
{'concept': 'PerformanceAllocationsUnrealized', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherthanTemporaryImpairmentLossesInvestmentsPortionRecognizedinEarningsNetEquityMethodInvestmentOtherthanTemporaryImpairmentAndInvestmentImpairmentMeasurementAlternative', 'income_mapping': 'investment_gains_losses'}
{'concept': 'NetLossesGainsOnFinancialInstruments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'PrincipalInvestmentsRealized', 'income_mapping': 'investment_gains_losses'}
{'concept': 'PrincipalInvestmentsUnrealized', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnDisposalExchangeOrEvaluationOfEquityInterests', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnInvestments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainsLossesOnSalesOfInvestmentRealEstate', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossFromInvestmentActivitiesNet', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossFromEquitySecurities', 'income_mapping': 'investment_gains_losses'}
{'concept': 'FairValueAdjustmentOfConvertibleDebtAndWarrants', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainFromPeriodicDistributionFromRetainedSubordinatedInterest', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'EquityMethodInvestmentRealizedGainLossOnTransaction', 'income_mapping': 'investment_gains_losses'}
{'concept': 'RealizedInvestmentGainLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnSalesOfLoansExcludingFairValueOfMortgageServicingRightsNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'DebtSecuritiesHeldToMaturityCreditLossExpenseReversal', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnInvestmentsInUnconsolidatedAffiliate', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnEquityInvestmentsAndWarrant', 'income_mapping': 'investment_gains_losses'}
{'concept': 'FairValueAdjustmentOfWarrants', 'income_mapping': 'investment_gains_losses'}
{'concept': 'RealizedInvestmentGainsLosses', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnSalesOfInvestmentsAndBusinessesNet', 'income_mapping': 'investment_gains_losses'}
{'concept': 'ImpairmentOfInvestmentsAndNoteReceivable', 'income_mapping': 'investment_gains_losses'}
{'concept': 'UnrealizedGainLossOnInvestments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'UnrealizedGainLossOnDerivatives', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnBlueChipSwapTransaction', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NetRealizedGainsLosses', 'income_mapping': 'investment_gains_losses'}
{'concept': 'EmbeddedDerivativeGainLossonEmbeddedDerivativeNetAndFairValueAdjustmentOfWarrants', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnIndexedDebtSecurities', 'income_mapping': 'investment_gains_losses'}
{'concept': 'IncomeLossfromInvestments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'NetInvestmentGainsLosses', 'income_mapping': 'investment_gains_losses'}
{'concept': 'GainLossOnSalesOfLoansNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherThanTemporaryImpairmentLossesOnSecuritiesHeldInNuclearDecommissioningFunds', 'income_mapping': 'investment_gains_losses'}
{'concept': 'IncomeLossIncludingPortionAttributableToNoncontrollingInterest', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossFromContinuingOperationsAvailableToCommonShareholdersBasic', 'income_mapping': 'net_income'}
{'concept': 'IncomeLossFromContinuingOperationsNetOfTaxAvailableToCommonStockholders', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'NetIncomeLossIncludingPortionAttributableToNonredeemableNoncontrollingInterest', 'income_mapping': 'net_income'}
{'concept': 'ProfitLoss', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLoss', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAvailableToCommonStockholdersBasic', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAvailableToCommonStockholdersDiluted', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossBeforePortionAttributableToNoncontrollingInterestAndRedeemableNoncontrollingInterest', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAttributableToCommonStockholders', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAvailableToCommonStockholdersBasicAndVestedOptionsDeemedParticipatingSecurities', 'income_mapping': 'net_income'}
{'concept': 'CapitalAllocationBasedIncomeLoss', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NetIncomeLossAvailableToCommonShareholdersBasicAfterRequiredAdjustments', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAvailableToCommonShareholdersDilutedAfterRequiredAdjustments', 'income_mapping': 'net_income'}
{'concept': 'ProfitOfConsolidatedCompanies', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAvailableToTheBankHoldingCompany', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'IncomeLossFromContinuingOperationsAttributableToKeyCommonShareholders', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossIncludingPortionAttributableToNoncontrollingInterestAndConsolidatedEntities', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAvailableToCommonStockholders', 'income_mapping': 'net_income'}
{'concept': 'NetIncomeLossAttributableToRedeemableNoncontrollingInterest', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NoncontrollingInterestInNetIncomeLossOperatingPartnershipsRedeemable', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NoncontrollingInterestInNetIncomeLossLimitedPartnershipsNonredeemable', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAllocatedToGeneralPartners', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'NoncontrollingInterestInNetIncomeLossOtherNoncontrollingInterestsRedeemable', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'MinorityInterestInNetIncomeLossOperatingPartnershipsAndOther', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAttributableToNonredeemableNoncontrollingInterest', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAllocatedToLimitedPartners', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAttributableToNonControllingInterestsInPartnerships', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NoncontrollingInterestInNetIncomeLossOtherNoncontrollingInterestsNonredeemable', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAttributableToNoncontrollingInterest', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NoncontrollingInterestInNetIncomeLossPreferredUnitHoldersRedeemable', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'IncomeLossAttributableToNoncontrollingInterest', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAttributableToNoncontrollingInterestParentOnly', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAttributableToNoncontrollingInterestConsolidatedEntities', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity', 'income_mapping': 'net_income_attributable_to_nci'}
{'concept': 'NetIncomeLossAttributableToParentPercent', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'RedeemablePreferredStockDividends', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'NetIncomeLossAttributableToParentIncludingRedeemableNoncontrollingInterest', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'DeemedPreferredStockDividend', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'PreferredStockDividendsIncomeStatementImpact', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'PreferredStockDividendsAndOtherAdjustments', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'OtherPreferredStockDividendsAndAdjustments', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic', 'income_mapping': 'net_income_attributable_to_parent'}
{'concept': 'IncomeLossFromContinuingOperationsAfterIncomeTaxesAndBeforeIncomeLossFromEquityMethodInvestments', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'IncomeLossFromContinuingOperationsAfterIncomeTaxesAndBeforeEquityInEarningsOfUnconsolidatedAffiliates', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'IncomeLossFromContinuingOperations', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeNoncontrollingInterest', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'IncomeLossFromContinuingOperationsAfterIncomeTaxesAndBeforeEquityInEarningsOfUnconsolidatedAffiliates', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest', 'income_mapping': 'net_income_continuing_ops'}
{'concept': 'NoninterestExpense', 'income_mapping': 'operating_income'}
{'concept': 'OperatingIncomeLoss', 'income_mapping': 'operating_income'}
{'concept': 'OperatingIncomeLossPercent', 'income_mapping': 'operating_income'}
{'concept': 'OperatingIncomeLossBeforeGainsLossOnRealEstateTransactionsNet', 'income_mapping': 'operating_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeNonoperatingIncomeExpenseEquityMethodInvestmentsIncomeTaxesNoncontrollingInterest', 'income_mapping': 'operating_income'}
{'concept': 'IncomeBeforeInterestIncomeInterestExpenseAndIncomeTaxes', 'income_mapping': 'operating_income'}
{'concept': 'NoninterestExpenseRelatedToPerformanceFeesNet', 'income_mapping': 'operating_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeInvestmentIncomeAndIncomeTaxes', 'income_mapping': 'operating_income'}
{'concept': 'IncomeBeforeInterestExpenseAndIncomeTaxes', 'income_mapping': 'operating_income'}
{'concept': 'IncomeLossFromContinuingOperationsBeforeInterestExpenseInterestIncomeIncomeTaxesExtraordinaryItemsNoncontrollingInterestsNet', 'income_mapping': 'operating_income'}
{'concept': 'IncomeFromGolfOperations', 'income_mapping': 'revenue'}
{'concept': 'IncomeLossFromOperationsBeforeIncomeTaxExpenseBenefit', 'income_mapping': 'pretax_income'}
{'concept': 'AmountRecognizedInNetPeriodicBenefitCostAndOtherComprehensiveIncomeLossBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToNoncontrollingInterest', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseAfterAdjustmentsAndTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OciLiabilityForFuturePolicyBenefitGainLossAfterReclassificationAdjustmentBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossDefinedBenefitPlanAndOtherAfterReclassificationAdjustmentBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeOtherNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTaxParent', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossAmortizationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetPriorServiceCostCreditNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetTransitionAssetObligationNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossOtherComponentsNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'DefinedBenefitPlanBenefitObligationIncreaseDecreaseForAmortizationPeriodAdjustment', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossDerivativeExcludedComponentIncreaseDecreaseBeforeAdjustmentsAfterTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'ChangesInAvailableForSaleSecuritiesAndOther', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossFinalizationOfPensionAndNonPensionPostretirementPlanValuationNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeDefinedBenefitPlansNetUnamortizedGainLossArisingDuringPeriodNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossBeforeReclassificationAndTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToNoncontrollingInterest', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'DefinedBenefitPlanFairValueOfPlanAssetsPeriodIncreaseDecrease', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'ReclassificationAdjustmentsForNetGainsLossesIncludedInNetIncomeLoss', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OciLiabilityForFuturePolicyBenefitGainLossAfterReclassificationAdjustmentAndTaxParent', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationAfterTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentBeforeReclassificationAdjustmentsNetOfTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OciMarketRiskBenefitInstrumentSpecificCreditRiskGainLossAfterAdjustmentsBeforeTax', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'TotalNonoperatingIncomeExpenseIncludingInterestExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnForeignCurrencyAndUnrealizedDerivativesNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnExtinguishmentOfDebtIncludingCashPortion', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TaxReceivableAgreementLiabilityAdjustment', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainsLossesOnExtinguishmentOfDebt', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnTerminationOfInterestRateSwapNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NonoperatingIncomeExpenseAndInterestIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'CarryingCostsIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'PublicUtilitiesAllowanceForFundsUsedDuringConstructionCapitalizedCostOfEquity', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterestAndOtherIncomeLossNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherIncomeExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'BusinessCombinationContingentConsiderationArrangementsChangeInAmountOfContingentConsiderationLiability1', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherNonoperatingIncomeExpenseNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossFromMutualCovenantNotToSueAgreementRightToUseExistingIntellectualProperty', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ReductionOfTaxReceivableAgreementLiability', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NonoperatingIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnExtinguishmentAndRestructuringOfDebt', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ForeignExchangeAndOtherTradingActivities', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossOnTaxReceivableAgreement', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'GainLossRelatedToLitigationSettlement', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'OtherNonrecurringIncomeExpense', 'income_mapping': 'other_nonoperating_income'}
